,titulo,precio,link
0,Apple iPhone 14 Pro Max (256 GB) - Morado oscuro,6350000,https://www.mercadolibre.com.co/apple-iphone-14-pro-max-256-gb-morado-oscuro/p/MCO19615354?pdp_filters=category:MCO1055#searchVariation=MCO19615354&position=1&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
1,Apple iPhone 14 Pro Max (128 GB) - Color plata,5734900,https://www.mercadolibre.com.co/apple-iphone-14-pro-max-128-gb-color-plata/p/MCO19615338?pdp_filters=category:MCO1055#searchVariation=MCO19615338&position=2&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
2,Apple iPhone 14 (128 GB) - Medianoche,4299000,https://www.mercadolibre.com.co/apple-iphone-14-128-gb-medianoche/p/MCO19615360?pdp_filters=category:MCO1055#searchVariation=MCO19615360&position=3&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
3,Apple iPhone 14 Pro (128 GB) - Morado oscuro,5558900,https://www.mercadolibre.com.co/apple-iphone-14-pro-128-gb-morado-oscuro/p/MCO19615353?pdp_filters=category:MCO1055#searchVariation=MCO19615353&position=4&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
4,Apple iPhone 14 Pro Max (512 GB) - Morado oscuro,7669000,https://www.mercadolibre.com.co/apple-iphone-14-pro-max-512-gb-morado-oscuro/p/MCO19615364?pdp_filters=category:MCO1055#searchVariation=MCO19615364&position=5&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
5,Apple iPhone 14 Plus (128 GB) - Morado,5899910,https://www.mercadolibre.com.co/apple-iphone-14-plus-128-gb-morado/p/MCO19615337?pdp_filters=category:MCO1055#searchVariation=MCO19615337&position=6&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
6,Apple iPhone 14 Pro (512 GB) - Color plata,6349000,https://www.mercadolibre.com.co/apple-iphone-14-pro-512-gb-color-plata/p/MCO19615361?pdp_filters=category:MCO1055#searchVariation=MCO19615361&position=7&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
7,Apple iPhone 14 Pro (1 TB) - Color oro,7400000,https://www.mercadolibre.com.co/apple-iphone-14-pro-1-tb-color-oro/p/MCO19615343?pdp_filters=category:MCO1055#searchVariation=MCO19615343&position=8&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
8,Apple iPhone 14 Plus (256 GB) - Morado,5549292,https://www.mercadolibre.com.co/apple-iphone-14-plus-256-gb-morado/p/MCO19615366?pdp_filters=category:MCO1055#searchVariation=MCO19615366&position=9&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
9,Apple iPhone 14 (256 GB) - Morado,5449990,https://www.mercadolibre.com.co/apple-iphone-14-256-gb-morado/p/MCO19615346?pdp_filters=category:MCO1055#searchVariation=MCO19615346&position=10&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
10,Apple iPhone 14 Pro (256 GB) - Negro espacial,5929666,https://www.mercadolibre.com.co/apple-iphone-14-pro-256-gb-negro-espacial/p/MCO19615357?pdp_filters=category:MCO1055#searchVariation=MCO19615357&position=11&search_layout=stack&type=product&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
11,Apple iPhone 14 Pro Max 256gb 6 Ram 1 Año De Garantia,6499900,https://articulo.mercadolibre.com.co/MCO-1031517189-apple-iphone-14-pro-max-256gb-6-ram-1-ano-de-garantia-_JM#position=12&search_layout=stack&type=item&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
12,Celular iPhone 14 128gb 4 Ram Esim,4329900,https://articulo.mercadolibre.com.co/MCO-1023280590-celular-iphone-14-128gb-4-ram-esim-_JM#position=13&search_layout=stack&type=item&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
13,iPhone 14 Pro - 256 gb - Morado Oscuro,6945900,https://articulo.mercadolibre.com.co/MCO-1218258518-iphone-14-pro-256gb-morado-oscuro-_JM#position=14&search_layout=stack&type=item&tracking_id=5d000d41-7e3b-4808-8b09-a1f5e5859c30
